class (for reference only),Reference,class (for reference only),Reference,Name,Notes,188
AxisAlignedBB,func_1162_c,*,*,calculateZOffset,""
AxisAlignedBB,func_1163_a,*,*,calculateXOffset,""
AxisAlignedBB,func_1169_a,*,*,calculateIntercept,""
AxisAlignedBB,func_1172_b,*,*,calculateYOffset,""
Block,func_225_a,*,*,blockStrength,""
Block,func_227_a,*,*,getExplosionResistance,""
Block,func_234_g,*,*,getRenderBlockPass,""
Block,func_237_e,*,*,setBlockBoundsForItemRender,""
BlockButton,func_305_h,*,*,redundantCanPlaceBlockAt,""
BlockDoor,func_311_a,*,*,onPoweredBlockChange,""
BlockDoor,func_312_c,*,*,getState,""
BlockDoor,func_313_b,*,*,setDoorRotation,""
BlockFire,func_263_h,*,*,canNeighborBurn,""
BlockFlower,func_268_h,*,*,checkFlowerChange,""
BlockFlowing,func_295_l,*,*,blockBlocksFlow,""
BlockFlowing,func_296_f,*,*,getSmallestFlowDecay,""
BlockFlowing,func_297_k,*,*,getOptimalFlowDirections,""
BlockFlowing,func_298_m,*,*,liquidCanDisplaceBlock,""
BlockFlowing,func_299_g,*,*,flowIntoBlock,""
BlockFlowing,func_300_a,*,*,calculateFlowCost,""
BlockFluids,func_288_b,*,*,getFluidHeightPercent,""
BlockFluids,func_289_b,*,*,getEffectiveFlowDecay,""
BlockFluids,func_290_h,*,*,getFlowDecay,""
BlockFluids,func_291_e,*,*,getFlowVector,""
BlockFluids,func_292_i,*,*,triggerLavaMixEffects,""
BlockFurnace,func_284_h,*,*,setDefaultDirection,""
BlockLeaves,func_6360_i,*,*,removeLeaves,""
BlockMinecartTrack,func_4031_h,*,*,refreshTrackShape,""
BlockRedstoneOre,func_319_i,*,*,sparkle,""
BlockRedstoneOre,func_320_h,*,*,glow,""
BlockSoil,func_274_i,*,*,isWaterNearby,""
BlockSoil,func_275_h,*,*,isCropsNearby,""
BlockStationary,func_301_k,*,*,isFlammable,""
BlockTorch,func_271_h,*,*,dropTorchIfCantStay,""
CanvasIsomPreview,func_1264_a,*,*,getWorkingDirectory,""
CanvasIsomPreview,func_1265_d,*,*,render,""
CanvasIsomPreview,func_1266_a,*,*,setBrightness,""
CanvasIsomPreview,func_1267_a,*,*,getZone,""
CanvasIsomPreview,func_1268_a,*,*,render,""
CanvasIsomPreview,func_1269_e,*,*,getPlatform,""
CanvasIsomPreview,func_1270_b,*,*,loadLevel,""
CanvasIsomPreview,func_1271_a,*,*,isRunning,""
CanvasIsomPreview,func_1272_b,*,*,start,""
CanvasIsomPreview,func_1273_c,*,*,stop,""
Chunk,func_1001_a,*,*,addTileEntity,""
Chunk,func_1003_g,*,*,relightBlock,""
Chunk,func_1004_a,*,*,setChunkData,""
Chunk,func_1015_b,*,*,removeEntity,""
Chunk,func_1016_a,*,*,removeEntityAtIndex,""
Chunk,func_1020_f,*,*,checkSkylightNeighborHeight,""
Chunk,func_1024_c,*,*,generateSkylightMap,""
Chunk,func_996_c,*,*,propagateSkylightOcclusion,""
Chunk,func_997_a,*,*,getRandomWithSeed,""
ChunkCache,func_4086_d,*,*,getLightValue,""
ChunkCache,func_716_a,*,*,getLightValueExt,""
ChunkProviderGenerate,func_4061_a,*,*,initializeNoiseField,""
ChunkProviderHell,func_4059_a,*,*,generateNetherTerrain,""
ClippingHelper,func_1152_a,*,*,isBoxInFrustum,""
ClippingHelperImplementation,func_1153_b,*,*,init,""
ClippingHelperImplementation,func_1154_a,*,*,normalize,""
ClippingHelperImplementation,func_1155_a,*,*,getInstance,""
ColorizerFoliage,func_4146_a,*,*,getFoliageColor,""
ColorizerGrass,func_4147_a,*,*,getGrassColor,""
CompressedStreamTools,func_1138_a,*,*,loadGzippedCompoundFromInputStream,""
CompressedStreamTools,func_1139_a,*,*,writeTo,""
CompressedStreamTools,func_1141_a,*,*,read,""
EffectRenderer,func_1186_a,*,*,addBlockDestroyEffects,""
EffectRenderer,func_1188_a,*,*,clearEffects,""
EffectRenderer,func_1189_a,*,*,renderParticles,""
